ASReading2,ASMath2,ASScience2,ASReading1,ASMath1,ASScience1,Race,Male,ParEd,HoursKids,GradestImport,Attend,HourStudy,Sports,Success,White,Black,Hispanic,advice
9,7,10,8,5,6,3,0,1,4,0,8,3,1,26,0,0,1,
29,27,30,25,25,26,1,0,3,31,1,21,4,0,86,1,0,0,
13,11,14,9,9,10,2,0,1,9,0,11,3,1,38,0,1,0,
24,22,25,20,20,21,2,0,3,23,0,17,1,0,71,0,1,0,
26,24,27,22,22,23,2,0,3,29,0,17,6,0,77,0,1,0,
18,16,19,14,14,15,1,0,2,14,0,14,2,1,53,1,0,0,
18,16,19,16,14,15,1,0,2,15,1,15,3,1,53,1,0,0,
17,15,18,13,13,14,1,0,2,14,0,15,6,1,50,1,0,0,
11,9,12,7,7,8,3,0,1,5,0,10,5,1,32,0,0,1,
7,5,8,3,3,4,3,0,1,2,0,5,6,1,20,0,0,1,
19,17,20,17,15,16,1,0,2,13,0,12,5,1,56,1,0,0,
24,22,25,23,20,24,2,0,3,25,1,18,2,0,71,0,1,0,
8,6,9,4,4,5,3,0,1,5,0,8,1,1,23,0,0,1,
28,26,29,24,24,25,1,0,3,26,0,22,8,0,83,1,0,0,
12,10,13,8,8,9,2,0,1,8,1,10,2,1,35,0,1,0,
23,21,24,19,21,23,3,0,3,24,0,19,6,1,68,0,0,1,
25,23,26,21,21,22,2,0,3,27,1,20,4,0,74,0,1,0,
17,15,18,13,13,14,1,0,2,13,0,14,7,1,50,1,0,0,
17,15,18,13,13,14,1,0,2,13,0,15,8,1,50,1,0,0,
16,14,17,12,12,13,1,0,2,11,1,11,2,0,47,1,0,0,
10,8,11,6,6,7,2,0,1,6,0,6,1,1,29,0,1,0,
6,4,7,2,2,3,1,0,1,6,1,8,4,1,17,1,0,0,
18,16,19,14,14,15,1,0,2,13,0,16,4,1,53,1,0,0,
23,21,24,20,21,22,3,0,3,22,0,18,7,1,68,0,0,1,
7,5,8,3,3,4,2,0,1,3,0,6,7,1,20,0,1,0,
27,25,28,25,23,24,1,0,3,27,1,19,5,0,80,1,0,0,
11,9,12,9,7,8,2,0,1,6,0,11,6,1,32,0,1,0,
11,9,12,10,10,11,3,0,2,6,1,10,7,1,32,0,0,1,
31,29,32,29,27,28,1,0,3,32,0,22,7,0,92,1,0,0,
15,13,16,13,11,12,2,0,2,7,0,13,4,0,44,0,1,0,
26,24,27,24,22,23,2,0,3,27,0,18,7,0,77,0,1,0,
28,26,29,26,24,25,1,0,3,28,1,18,1,0,83,1,0,0,
20,18,21,18,14,17,1,0,2,15,0,16,1,1,59,1,0,0,
20,18,21,18,14,17,3,0,2,16,1,17,2,1,59,0,0,1,
